58620,2024-05-05,94.65281636686088,молоко,1448.3094033419532
60213,2024-10-11,771.1607180720608,мясо,1071.8270305240974
50718,2024-08-20,412.7981766716118,молоко,1086.007165863553
30263,2024-04-29,634.6234050110274,мясо,868.5147132921129
14368,2024-02-23,339.2163401079781,мясо,1105.5243473790931
15439,2024-03-15,144.29448081426563,торт,60.82694739756408
82202,2024-05-10,994.5061303992817,картошка,638.8404765652542
29972,2024-05-07,28.20779360055744,мясо,1196.623972063664
65785,2023-11-02,314.7201022482292,торт,144.12077343956196
75670,2024-05-04,971.8142725725694,торт,1163.4821278576949
70837,2024-02-07,66.57935804792352,молоко,1395.9796463253329
86847,2024-06-25,834.2153247571637,торт,1190.2430781696746
18251,2023-11-29,659.9252595071574,мясо,415.1115096042672
95494,2023-11-14,247.89867770296516,мясо,513.4841419035085
55758,2024-03-02,431.98041465080723,картошка,870.1185688104594
36283,2024-01-04,878.7437331042444,молоко,1247.1676627503223
87399,2024-09-21,938.1633611225931,картошка,875.6619904222536
52951,2024-04-26,179.15248692030397,торт,1014.6327590171655
17025,2024-09-25,675.676797051103,торт,371.64429715977377
88090,2024-10-01,488.17499676666347,молоко,647.0429651420619
23273,2024-08-22,708.6583595599735,конфеты,461.91648393922526
11353,2023-11-08,841.3959659604857,молоко,1432.4319316612145
88985,2024-05-29,341.67765572596045,картошка,367.4795921670066
55728,2024-02-09,815.4616049962409,молоко,607.4785716508716
88100,2024-05-06,71.34208976969106,торт,927.2610117761983
53914,2024-05-07,508.1828826469362,картошка,1363.4681696174755
66638,2024-08-10,684.1352742641825,торт,1143.870728535914
16814,2024-06-29,131.96171269229427,конфеты,1087.2147721376084
49527,2024-06-11,652.0665706396771,конфеты,488.36902193392865
79847,2023-10-27,356.6989422336219,конфеты,540.6477935460729
87951,2024-10-14,239.52299688096042,конфеты,684.1596081892077
50783,2023-11-30,246.4017451011929,картошка,1255.5324029766832
63661,2023-10-19,326.8460702044289,торт,722.1352880248468
96058,2024-08-15,994.0005946769543,торт,382.37948230602996
11969,2023-11-01,652.849381840499,молоко,1143.6654000647973
62072,2023-12-05,285.548782121051,торт,1195.4425015809593
72018,2024-06-11,400.8644822821018,конфеты,1380.1545392787125
37911,2024-06-14,353.0077989553128,конфеты,628.1915678961709
29089,2024-08-04,416.21097188860114,молоко,689.0558533955319
20852,2023-12-12,456.2399748564716,молоко,851.968268310817
67026,2024-04-23,412.4248549937399,торт,916.2831672768665
64458,2024-01-05,334.2346425185452,торт,1225.8824419854561
13737,2024-03-01,748.841604822292,конфеты,1109.449863517793
19613,2024-09-30,277.02876994420325,конфеты,30.30132479980751
85520,2023-11-24,586.6704635623497,молоко,917.6110051685098
42258,2024-06-18,867.4755878207152,мясо,1491.4388152668744
20841,2023-12-17,258.47082143562955,картошка,643.2100998053545
62368,2024-07-09,33.24627469550141,торт,928.7943926115574
74279,2024-04-21,316.95623710694315,торт,214.8252745606808
55741,2024-01-10,483.2479675656457,торт,125.94806935927306
56436,2023-12-12,751.7517685518898,картошка,652.4672446055722
28131,2023-10-21,439.653786329165,молоко,1010.0408310540018
77732,2024-09-24,833.641059047331,торт,1109.0019816088761
53668,2024-05-23,797.7144536550588,конфеты,1387.7810827173187
86736,2024-04-01,718.9633384389421,мясо,1115.4781784156291
58123,2024-10-06,564.9454070122202,конфеты,1298.8707105695398
35441,2024-08-29,125.70318445707844,мясо,551.5360895496804
64033,2024-01-03,271.0765485948569,картошка,36.999532910550634
50444,2023-11-11,217.06920144739826,картошка,588.527057835874
27999,2023-11-09,648.3227933046176,торт,1389.110318563845
13274,2023-11-23,391.28750636654064,торт,1290.3773270310885
